IMG_20230419_165822.jpg,down,1930.323,879.1194,-1357.5522,1933.48,817.87317,-1272.3344,1947.5841,817.45557,-1272.3633,1961.8667,817.1958,-1272.0369,1877.3054,819.1135,-1313.9587,1848.644,820.9951,-1313.9631,1820.61,823.2001,-1314.0275,1943.9783,839.96265,-768.3891,1753.17,859.3683,-980.80023,1955.2849,937.782,-1169.6101,1880.5345,941.4076,-1228.6082,2119.028,1238.5994,-459.5692,1594.751,1284.7798,-802.5858,2196.984,1643.6797,-113.292755,1591.21,1744.7329,-762.58875,2253.1174,2013.7617,-470.0404,1658.807,2133.9185,-1089.7751,2290.4702,2124.7356,-600.57043,1656.4135,2248.981,-1235.6034,2255.9287,2124.7913,-751.214,1699.2463,2241.8474,-1355.9652,2236.955,2097.2424,-534.8622,1713.6259,2202.3438,-1141.5382,2093.1572,2056.349,126.1867,1812.3884,2093.4055,-126.70516,2059.017,2579.3208,504.74823,1780.831,2614.394,292.17407,2005.7977,2987.937,1684.812,1830.5742,3000.9365,1371.3555,1969.7332,3019.8604,1780.4341,1838.2555,3035.2632,1458.8259,2097.5496,3180.81,1404.5585,1894.5984,3214.565,979.70593
IMG_20230419_165824.jpg,down,1613.8384,1001.9852,-1447.3481,1646.5258,940.98315,-1355.4834,1671.505,941.5077,-1355.7263,1694.9443,942.7189,-1355.6744,1571.5657,945.0846,-1356.218,1548.9093,948.72815,-1356.1094,1528.9348,953.4879,-1356.1888,1740.1123,979.60095,-805.24084,1509.1602,997.28784,-815.2628,1667.3894,1072.379,-1241.2275,1572.3032,1079.5898,-1243.371,1936.7437,1356.5642,-533.4637,1391.6321,1415.7294,-494.89117,2027.9768,1763.6239,-394.74435,1375.6255,1846.3776,-346.8885,2053.6062,2128.6924,-1012.5225,1431.7642,2220.5312,-855.3741,2095.9614,2250.802,-1213.7943,1435.6667,2348.9224,-1040.4711,2056.394,2247.296,-1375.719,1475.1288,2337.05,-1208.7548,2030.3589,2209.8235,-1087.2357,1486.857,2301.6384,-935.37744,1904.854,2201.0571,-0.4367574,1595.3713,2231.7944,0.33028263,1905.1011,2720.0273,308.5436,1624.331,2745.3916,409.3288,1882.2375,3120.7122,1746.4962,1699.2014,3143.3176,1717.5168,1860.0022,3167.9219,1859.1321,1721.1953,3181.7622,1821.7998,1947.999,3335.8315,1327.6404,1722.1699,3350.0298,1280.4841
IMG_20230419_165827.jpg,down,1773.4675,1083.8003,-1492.323,1814.1492,1013.3773,-1459.2515,1845.1514,1010.7246,-1459.6593,1875.7518,1009.4862,-1459.8845,1746.2544,1023.19763,-1397.967,1729.0195,1026.3208,-1397.7373,1713.6934,1029.4858,-1397.797,1935.3015,1039.9231,-1086.9683,1723.1306,1063.9962,-796.1708,1842.2542,1145.051,-1340.3435,1752.7035,1151.9274,-1257.1732,2154.4192,1422.2014,-924.22327,1621.3579,1479.6725,-310.95984,2221.9692,1868.7034,-892.95654,1607.1802,1906.3867,-58.66975,2195.524,2258.936,-1394.502,1607.6807,2266.397,-699.1045,2219.1426,2373.839,-1599.2985,1595.2812,2367.9175,-861.70404,2173.624,2367.7905,-1733.5902,1622.5906,2358.9658,-1045.7301,2154.272,2339.0654,-1449.0819,1635.927,2329.3083,-793.23505,2064.335,2272.6611,-157.74883,1755.8748,2276.1096,157.7015,2090.0442,2821.1658,28.557146,1844.2263,2796.3794,636.73,2091.0564,3239.6506,1473.57,1936.496,3191.4463,2100.0593,2090.6064,3276.8494,1580.5217,1977.4319,3236.3042,2222.789,2080.949,3460.433,965.7061,1865.8744,3398.499,1761.0579
IMG_20230419_165830.jpg,down,1643.0371,1039.3556,-908.61237,1681.0747,968.18835,-977.1869,1698.6914,965.03564,-977.5504,1717.6622,963.0543,-977.97095,1661.3022,970.35535,-831.50073,1663.0642,968.5996,-831.36487,1665.52,967.5956,-831.38727,1829.5933,992.3904,-1067.2664,1759.8052,993.7156,-416.24295,1701.1675,1103.8551,-927.7322,1672.8481,1108.6844,-739.2637,2033.0153,1356.7705,-1318.2382,1715.2595,1354.1943,105.74183,2103.226,1854.4407,-1382.7474,1715.3252,1809.8654,432.2242,2055.519,2303.4592,-1284.3552,1638.9536,2200.4526,160.16833,2069.0208,2418.502,-1419.3589,1617.2253,2312.208,114.49564,2003.9183,2406.8137,-1475.6165,1617.0641,2309.9128,-54.08923,1985.4844,2377.3804,-1292.4065,1634.881,2277.6846,72.38744,1997.428,2304.165,-390.14752,1776.7313,2294.595,389.4931,2066.9417,2829.5613,157.8154,1876.1378,2779.1304,987.7561,2140.336,3301.023,836.30347,2038.6064,3190.4602,1753.8724,2196.4658,3379.7568,874.38446,2104.5903,3264.806,1812.5488,2007.9089,3476.416,415.3338,1869.8447,3354.9644,1602.9204
IMG_20230419_165834.jpg,down,1259.553,1095.6396,-905.29504,1293.2281,1026.3384,-1031.3073,1303.9258,1023.6643,-1031.6022,1314.8428,1021.2372,-1031.8153,1288.3202,1026.5092,-834.8235,1295.1088,1023.5814,-834.6903,1302.747,1020.2788,-834.8888,1407.8315,1043.1597,-1301.8948,1393.3092,1039.6808,-431.96985,1305.8885,1152.6481,-976.9313,1298.5712,1149.8357,-724.5354,1494.4967,1410.825,-1702.9902,1589.7415,1402.8093,276.03668,1445.3809,1956.8081,-1787.53,1585.5491,1915.3486,470.4441,1367.7063,2422.0493,-1445.612,1503.0543,2295.4607,176.38684,1368.1001,2535.3706,-1632.3193,1487.8314,2419.6594,165.87506,1342.367,2531.9133,-1611.2822,1479.777,2430.6497,-10.707233,1340.5496,2504.5476,-1426.6458,1468.6235,2390.2087,90.48532,1497.2899,2381.4177,-567.2083,1543.0413,2363.855,566.16797,1587.3984,2966.339,333.5268,1629.1404,2882.0466,1390.513,1734.7108,3431.6367,1304.6039,1764.9781,3347.904,2403.8545,1843.7311,3507.6018,1375.4819,1869.4365,3438.3247,2491.9353,1563.2223,3647.684,952.17773,1610.1702,3517.1753,2257.2375
IMG_20230419_165839.jpg,down,1607.5902,810.21643,687.92365,1578.0363,754.7645,466.46594,1554.0648,760.02686,466.26022,1530.7991,765.2063,465.87817,1643.0374,746.79443,497.23984,1663.5494,746.5045,497.4458,1684.862,745.25195,496.82605,1506.6356,815.5493,-296.9137,1723.052,791.24316,-172.08243,1571.5144,891.8152,457.79956,1641.2673,885.31396,493.76505,1328.679,1303.8865,-740.07117,1963.5743,1246.0605,-268.8069,1296.1296,1844.5112,-577.0743,2042.7257,1772.6724,194.37589,1292.2876,2265.4167,42.256813,1969.1129,2121.0212,1007.4114,1286.3765,2367.5264,45.34157,1964.7495,2240.579,1103.2052,1310.6029,2348.8152,42.083717,1931.4204,2218.6658,1073.2955,1324.7253,2317.245,54.85186,1919.4946,2175.6367,1008.6658,1494.1509,2209.952,-204.55933,1830.3633,2198.729,202.90512,1557.1104,2888.6252,675.5726,1851.9005,2846.0164,1127.7118,1684.1738,3477.1636,1432.5774,1866.8925,3450.901,1959.1558,1721.8132,3608.4062,1506.9586,1884.5505,3568.1013,2052.6558,1566.0663,3476.4473,1435.7177,1796.3083,3450.9895,2034.5944
IMG_20230419_165844.jpg,down,1809.7307,1122.1772,-168.5719,1771.3,1060.7489,-153.0064,1763.3198,1060.1893,-153.03624,1754.7711,1059.3837,-153.31133,1774.5752,1059.8033,-305.35046,1769.3894,1058.8805,-305.18506,1763.8081,1057.7737,-305.27817,1676.2518,1085.6854,-39.46986,1705.031,1087.2891,-720.6067,1784.2983,1188.3206,-95.73959,1787.3909,1189.8088,-292.62622,1420.8678,1446.9016,314.4319,1763.0057,1448.1958,-1126.1106,1407.1931,1882.1704,953.1583,1861.0771,1955.972,-1175.9727,1535.4275,2101.954,1602.1372,1997.0735,2383.3076,-777.17554,1577.1484,2151.1672,1746.3779,1990.029,2485.7793,-851.7549,1603.1722,2144.4238,1660.6726,1998.8281,2475.005,-810.4993,1607.6665,2138.4502,1582.1191,1994.1171,2443.8655,-749.89355,1576.6465,2323.5374,471.75623,1792.1531,2347.763,-473.06277,1583.312,2839.0535,1278.9984,1793.1611,2899.5679,366.02557,1584.1628,3388.2642,2123.4478,1679.7639,3447.351,1225.0166,1526.0137,3487.2554,2202.5923,1619.4749,3551.7432,1313.1183,1750.5483,3432.9355,2182.745,1880.2373,3547.4448,1207.9575
IMG_20230419_165847.jpg,down,1846.706,1050.3232,-1260.5219,1821.9424,980.25415,-1170.5754,1819.9829,978.8135,-1170.6521,1816.7363,977.12317,-1170.7267,1805.2363,980.7543,-1327.5695,1791.2915,979.81396,-1327.7885,1774.7604,978.5642,-1327.77,1736.0482,1000.55225,-629.62476,1680.6868,1003.06946,-1339.4448,1822.0104,1115.2126,-1032.9873,1801.7161,1113.6422,-1236.9779,1649.3794,1378.2611,35.917732,1601.9685,1421.1431,-1582.6326,1706.2539,1887.587,269.38586,1662.8154,1952.2358,-1724.0776,1786.7898,2290.8132,22.418524,1816.7544,2390.599,-1597.8525,1787.6477,2393.1914,-30.416687,1817.3602,2516.7458,-1780.94,1811.4998,2404.5852,-145.60263,1857.8625,2509.623,-1782.06,1813.623,2370.858,-43.797012,1861.0769,2470.2188,-1598.062,1757.6704,2334.2927,528.2372,1708.2212,2350.4377,-529.11774,1725.4473,2861.9595,1511.9346,1700.0127,2926.603,415.9522,1607.5618,3317.004,2584.2544,1602.8179,3418.794,1463.9725,1526.7783,3396.7412,2676.9028,1512.9756,3498.732,1549.6343,1801.7764,3441.207,2472.8179,1787.7546,3597.6086,1151.9237
IMG_20230419_165851.jpg,down,1692.0701,884.7252,-981.05554,1657.7649,820.35803,-902.6338,1656.0435,818.5676,-902.89453,1653.4294,816.68994,-902.8331,1635.0002,822.16003,-1064.2645,1618.5421,821.60535,-1064.325,1599.9956,822.0835,-1064.6349,1575.4062,844.99255,-426.00668,1501.4642,860.36914,-1160.438,1674.6002,948.3733,-785.0583,1649.6658,954.34656,-996.5364,1647.9265,1233.2017,118.58572,1344.1431,1269.4302,-1399.208,1708.2317,1665.6123,464.6891,1385.0745,1782.7893,-1640.7139,1830.7108,2004.4047,221.0888,1535.5051,2230.6484,-1769.7944,1862.0005,2137.466,166.8706,1541.5979,2362.2114,-1965.5989,1869.9578,2134.4043,19.279175,1600.307,2356.8274,-2002.987,1849.969,2093.292,141.4201,1613.6973,2309.82,-1785.7031,1775.6353,2149.7546,430.8346,1578.8047,2181.7117,-431.01617,1749.2319,2667.298,1266.9636,1557.7028,2726.9326,374.91937,1631.7083,3091.1252,2235.0002,1547.3767,3191.1956,1455.1053,1557.9619,3161.8323,2313.2056,1495.0854,3244.1704,1537.184,1807.6824,3233.4307,1989.582,1709.8948,3360.246,1052.3242
IMG_20230419_165855.jpg,down,1603.7498,874.53394,-1304.3888,1618.2456,818.78174,-1207.2394,1634.4646,820.45105,-1207.4994,1650.2642,821.96814,-1207.3918,1560.9622,818.76294,-1232.1508,1536.4783,821.7715,-1232.1104,1515.9834,824.82434,-1232.2458,1663.0137,850.4059,-666.9145,1470.715,861.64954,-794.4944,1636.4573,933.47034,-1105.5505,1560.1887,935.54553,-1141.004,1835.3375,1191.5619,-393.11652,1340.2274,1246.8333,-547.5894,1913.268,1548.7344,-301.40784,1326.423,1649.3059,-510.96744,1953.234,1877.8147,-968.20593,1369.8181,2000.2535,-968.33875,1996.3821,1993.1255,-1161.7854,1362.7783,2108.4683,-1140.5515,1954.6511,1993.6854,-1310.3964,1403.7241,2096.7637,-1283.5469,1932.6543,1963.1157,-1041.4106,1417.34,2067.4072,-1034.3352,1799.4883,1961.5168,56.14467,1531.189,1990.4253,-56.351265,1770.0398,2432.6357,467.44418,1528.656,2462.9065,386.5077,1730.7697,2800.8555,1669.7568,1580.6686,2832.0503,1513.1843,1704.9379,2845.7178,1763.9498,1595.1434,2873.349,1601.1603,1811.5697,2977.6313,1323.4302,1604.0359,3008.113,1099.1819
