IMG_20230419_170330.jpg,down,1480.6072,1077.796,-1253.8301,1515.7936,1020.54944,-1139.8005,1537.3993,1022.56116,-1139.8606,1557.9578,1024.6407,-1139.7148,1442.5502,1021.7605,-1135.3058,1419.0376,1025.4471,-1135.5231,1399.2524,1029.878,-1135.5612,1595.616,1055.2347,-515.42786,1377.9612,1070.2233,-501.85583,1530.5657,1136.2576,-1025.8164,1440.9597,1137.8752,-1022.49097,1790.6655,1445.4851,-242.00888,1233.6565,1460.1665,-216.9057,1868.3821,1830.3716,-589.16034,1170.5331,1848.2767,-543.6342,1817.4028,2096.2961,-1695.7277,1291.2213,2124.207,-1700.0488,1839.1946,2210.1736,-1977.8315,1294.4082,2227.1184,-1986.0723,1783.8606,2178.2625,-2082.4604,1347.3099,2191.5483,-2085.775,1765.3081,2142.8813,-1758.5559,1360.9019,2159.2844,-1760.8063,1702.2598,2154.5208,-0.8328568,1382.4415,2169.1787,1.5382694,1744.7568,2561.3704,-1796.9308,1306.6848,2597.2673,-2002.6262,1690.69,3161.565,-760.55304,1523.3682,3156.0205,-1050.9232,1681.6223,3219.2466,-702.6188,1561.4236,3213.0918,-994.73315,1707.2024,3476.907,-1563.8965,1525.5691,3482.3247,-1877.7821
IMG_20230419_170338.jpg,down,1428.2806,1341.9504,-585.59454,1461.2144,1300.4575,-579.0209,1478.8828,1302.0149,-579.0219,1499.801,1303.9089,-579.0474,1433.6929,1298.6824,-488.44415,1429.3945,1298.417,-488.5655,1425.541,1297.8201,-488.67328,1574.3872,1332.5355,-447.7834,1484.1831,1324.2974,-36.78081,1465.604,1391.9053,-538.8071,1430.7848,1388.424,-420.364,1721.7045,1609.7253,-614.7247,1369.9946,1604.4856,325.09518,1747.6183,1952.0669,-805.82434,1313.9653,1884.3723,489.8683,1527.5677,2165.036,-998.2827,1237.3184,2136.1194,15.279055,1474.3694,2250.6152,-1133.1682,1180.4631,2187.315,-88.292206,1429.7517,2217.492,-1161.3872,1187.1313,2188.1396,-209.10104,1433.793,2191.4065,-1003.8152,1210.5505,2174.9333,-51.631065,1582.3,2228.475,-340.83954,1389.2001,2182.1323,340.3175,1182.5166,2438.72,-1261.8357,1000.9524,2394.17,-418.89102,1282.5033,2888.4478,-529.7521,1160.4585,2870.8528,96.86005,1336.066,2925.4414,-457.65186,1233.2113,2923.5667,134.94331,1202.8962,3134.4395,-718.94324,1102.6603,3097.3586,-141.66766
IMG_20230419_170343.jpg,down,1848.4524,1632.7126,-270.2604,1878.4274,1583.5703,-345.74127,1888.6534,1583.4175,-345.66034,1899.5662,1583.3325,-345.7166,1869.6914,1584.7917,-193.73193,1872.896,1584.551,-193.69931,1876.6621,1583.838,-193.83295,1974.0077,1607.9703,-514.2306,1942.5972,1603.95,159.58762,1877.832,1676.9226,-331.0814,1862.5986,1678.7816,-136.13936,2074.0378,1884.0435,-890.9552,1925.2753,1848.0463,601.3728,2045.9341,2259.5212,-1012.5408,1870.4478,2174.5762,787.0536,1750.1195,2408.2195,-803.37085,1693.2654,2349.072,369.34787,1681.9148,2472.3677,-937.13367,1625.0071,2411.5498,315.29953,1654.6196,2431.1265,-900.1371,1624.1752,2402.2852,189.51392,1670.9534,2410.6477,-778.99756,1646.4888,2384.9944,299.87613,1955.3997,2495.2764,-499.9945,1856.5756,2431.4785,499.50616,1394.8313,2620.9514,-685.92834,1382.2369,2562.6511,368.39386,1557.5658,3052.7322,95.8602,1538.009,3017.898,809.9101,1644.4424,3093.3003,195.29953,1619.199,3060.192,845.04553,1430.1934,3263.2966,288.51132,1421.2114,3201.268,805.9552
IMG_20230419_170349.jpg,down,1587.6794,1347.1603,-427.8306,1612.6077,1299.4219,-522.25305,1620.6858,1298.5796,-522.3993,1629.0034,1297.5737,-522.6129,1606.5391,1299.3706,-360.59155,1610.0818,1298.2054,-360.49188,1614.3948,1296.4202,-360.60345,1702.388,1315.1323,-737.6217,1688.0098,1309.5718,-18.419193,1620.2336,1393.6865,-498.0345,1608.5571,1394.955,-289.23602,1771.5044,1619.7134,-1160.3488,1753.6887,1578.2749,547.96484,1710.2122,2013.2827,-1211.4304,1683.0487,1940.9934,790.4032,1421.8691,2183.9167,-833.8981,1481.3042,2108.4392,481.74307,1369.6462,2236.3804,-978.5303,1423.1074,2150.736,456.81677,1341.9888,2207.9492,-944.60065,1409.6407,2140.9646,318.39108,1354.0188,2192.4705,-809.0221,1430.9473,2130.3804,409.44882,1676.1595,2260.4888,-553.7987,1667.3967,2200.9116,553.92834,1145.5515,2372.881,-439.14258,1231.0704,2310.843,846.10205,1320.3175,2777.9136,393.48315,1384.0276,2698.0159,1489.6365,1391.8779,2827.887,492.81055,1453.6735,2743.2854,1547.8513,1199.6881,2945.5308,639.9824,1267.9435,2845.7883,1620.0742
IMG_20230419_170354.jpg,down,1639.4875,1393.9982,-132.19794,1651.9222,1352.6694,-252.6965,1651.8347,1352.9954,-252.87042,1651.8203,1353.292,-253.13026,1662.7595,1350.6597,-111.726746,1670.1786,1349.7849,-111.74994,1677.6494,1348.894,-111.873344,1690.0173,1374.6342,-628.08844,1727.9832,1372.5052,6.2499094,1651.0781,1436.0089,-253.1947,1664.9585,1436.9507,-69.20413,1685.1697,1672.2625,-1024.5093,1856.6304,1618.8169,389.99716,1586.8634,2013.364,-1066.3604,1781.3423,1958.8888,643.1874,1426.7837,2174.7168,-612.13165,1571.5,2130.6082,596.2473,1383.1626,2214.8135,-713.46625,1531.8502,2157.027,626.3894,1374.0759,2194.444,-658.7279,1515.2845,2150.5376,518.9406,1392.6311,2185.441,-581.22864,1526.4258,2144.1936,544.1569,1630.9215,2264.5107,-454.82712,1740.1359,2279.2688,453.9722,1274.0913,2289.3555,343.03937,1460.689,2327.2424,1525.4769,1427.6593,2645.2083,935.7947,1487.4437,2628.038,2057.9321,1490.5547,2697.8315,1012.65106,1557.9089,2693.361,2121.086,1316.82,2781.527,1137.8201,1357.5496,2757.4573,2201.295
IMG_20230419_170400.jpg,down,1621.49,1576.9539,294.11407,1578.0787,1534.2078,246.13388,1564.1781,1535.638,246.09851,1549.8218,1536.9846,246.08887,1602.6938,1532.0688,153.03958,1606.8079,1531.8665,152.7433,1610.6333,1531.8124,152.17314,1523.2375,1566.4768,83.10907,1599.1787,1557.0807,-330.891,1607.183,1622.5249,256.50592,1627.6372,1619.2673,138.16599,1421.55,1830.6694,387.32483,1703.4102,1840.7731,-815.26996,1500.564,2152.0186,634.0709,1807.1738,2170.1055,-647.3295,1674.6609,2250.4966,664.83673,1924.2528,2287.8984,11.764439,1710.6978,2288.559,698.8981,1966.1279,2334.0432,14.35128,1730.0046,2266.8052,643.6909,1959.8994,2296.0405,29.57147,1721.1445,2254.2063,635.5932,1943.1133,2281.3464,32.862785,1608.7424,2433.9158,452.73877,1739.8839,2422.4995,-454.39636,1840.595,2417.29,1524.1392,2079.0745,2376.1123,76.12134,1837.3451,2724.8633,1924.2429,1937.188,2730.3528,822.6938,1795.3495,2800.7568,1967.4137,1855.0996,2772.9285,926.2795,1923.8608,2808.0933,2095.8892,2015.0687,2830.2908,1185.2683
IMG_20230419_170404.jpg,down,1600.151,1304.056,-326.91943,1568.7012,1265.5433,-268.63992,1563.0355,1266.5807,-268.9559,1556.97,1267.3662,-269.00906,1568.763,1266.4915,-422.16693,1563.4949,1268.1816,-422.2574,1557.9087,1269.5293,-422.46487,1497.5586,1299.563,17.701786,1506.7825,1303.3977,-673.5819,1586.7915,1355.0172,-208.8216,1585.8314,1355.813,-407.66974,1407.3413,1580.7505,507.7792,1508.9106,1605.6895,-1064.284,1476.2571,1935.3584,620.8607,1612.1838,1964.9492,-1149.4988,1685.9792,2131.7651,263.11163,1861.7,2100.1614,-819.56775,1728.0171,2184.1594,224.3411,1932.4471,2143.016,-943.92944,1730.8074,2159.8015,122.28294,1940.2863,2107.5366,-909.7129,1706.9059,2108.5522,201.43573,1917.9678,2092.359,-800.2263,1557.932,2185.632,534.29645,1645.2177,2207.5923,-534.8519,2011.734,2175.3167,1167.3071,2156.6887,2241.6023,-526.5514,1963.0454,2562.2446,1727.7861,2018.7688,2598.501,349.31262,1868.6904,2622.8667,1772.1506,1945.1333,2648.3877,462.67023,2074.7136,2734.3755,1824.5898,2122.1638,2778.401,674.8816
IMG_20230419_170407.jpg,down,1548.8829,1229.1045,-510.62988,1527.1682,1186.7148,-447.4391,1524.8721,1187.3496,-447.736,1521.7751,1187.6672,-447.82227,1517.2866,1187.1819,-598.82654,1507.7982,1188.0933,-598.87366,1497.1918,1188.7855,-598.99365,1457.2894,1213.2583,-109.612045,1431.8394,1215.6475,-794.29565,1535.7272,1278.4246,-373.89053,1523.3732,1279.5703,-571.209,1431.5204,1498.4541,376.1817,1359.8611,1522.2004,-1129.9828,1547.9109,1841.527,532.3174,1443.758,1910.1763,-1254.1008,1759.5267,1987.6765,104.80845,1737.5044,2064.038,-1066.7657,1831.8455,2033.2874,29.104042,1809.1776,2105.241,-1199.2776,1829.8184,2016.6172,-77.9438,1833.4816,2063.2974,-1180.187,1803.7817,1998.0078,38.226727,1811.3616,2042.4875,-1052.4907,1582.4894,2067.2634,501.0411,1546.416,2144.7507,-501.20636,2051.0046,2193.878,868.0611,2114.5596,2233.3022,-446.06332,1960.4194,2589.4714,1436.2827,1998.148,2663.2039,332.99313,1863.6006,2647.6365,1485.0614,1916.4207,2710.0776,435.3114,2063.4358,2752.3938,1436.2104,2110.1846,2839.9304,517.03064
IMG_20230419_170412.jpg,down,1621.4302,1327.3385,-875.6824,1600.6516,1290.076,-774.46533,1601.2211,1288.8691,-774.5515,1601.1786,1287.5693,-774.5546,1580.7495,1292.2953,-908.45984,1567.3707,1292.9556,-908.55786,1550.6052,1294.7222,-908.6464,1554.7145,1310.0143,-262.13226,1478.5883,1328.8704,-870.71985,1617.6831,1374.9215,-677.278,1593.0787,1382.7725,-853.43164,1636.8259,1582.7367,330.43652,1360.7603,1610.1393,-1086.8335,1709.2007,1917.47,635.79895,1356.3828,1987.0712,-1369.1556,1868.4094,2113.4448,240.82458,1640.9961,2168.8147,-1509.2288,1934.9387,2165.33,178.53348,1698.29,2222.736,-1679.0786,1928.938,2159.2214,31.943172,1734.242,2193.2815,-1672.1843,1905.0442,2145.538,166.97076,1726.0581,2173.983,-1500.0066,1690.5559,2169.7322,478.9304,1530.2485,2241.3606,-478.75238,2113.1733,2354.481,99.409996,1992.1907,2412.204,-730.6073,1977.5991,2798.902,610.4343,1914.2126,2836.3025,-35.840694,1893.5028,2844.344,646.02515,1845.6411,2873.2773,39.356544,2081.5173,3000.809,421.79782,2032.3231,3050.975,-123.2474
IMG_20230419_170417.jpg,down,1533.5609,1334.8506,-892.27637,1533.4103,1294.5842,-810.0553,1544.8171,1294.2782,-810.2687,1555.5648,1294.0603,-810.46423,1491.2473,1299.0764,-840.0171,1473.3917,1303.4916,-840.1387,1455.7124,1309.1272,-840.1858,1552.797,1315.2764,-381.86752,1418.2833,1344.5405,-515.67596,1559.4341,1384.0154,-732.7352,1506.5862,1386.6284,-771.4614,1710.2728,1606.4716,-67.890945,1318.814,1631.9216,-443.21527,1775.6957,1887.8291,-126.71022,1289.9519,1949.3517,-590.6875,1816.6082,2068.8848,-792.7218,1471.7379,2135.4226,-1030.0469,1865.9822,2135.5566,-959.7446,1507.617,2201.7761,-1179.9094,1835.0283,2126.3115,-1052.9316,1548.0566,2168.311,-1218.2495,1807.0184,2102.6023,-847.85834,1541.3547,2148.0288,-1047.929,1691.8462,2121.3723,176.1854,1472.8088,2169.438,-175.16576,1954.5553,2367.6538,-1024.7036,1685.7126,2410.4453,-1226.6434,1879.6813,2812.0938,-193.08554,1733.4658,2821.9624,-507.37616,1816.1711,2849.3386,-131.83455,1709.3542,2857.3135,-448.0371,1955.7571,3026.7708,-553.2927,1812.8821,3056.64,-920.9551
